City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2021-09-23 04:41:18,-33.0153,27.9116,59.94,77,0,10.36
1,Vaini,TO,2021-09-23 04:43:28,-21.2,-175.2,77.16,83,20,9.22
2,Sao Filipe,CV,2021-09-23 04:44:11,14.8961,-24.4956,78.53,78,37,8.99
3,Aswan,EG,2021-09-23 04:44:12,24.0934,32.907,83.5,26,0,6.91
4,Port Alfred,ZA,2021-09-23 04:44:13,-33.5906,26.891,64.72,57,78,12.48
5,Kruisfontein,ZA,2021-09-23 04:43:06,-34.0033,24.7314,62.08,44,33,10.51
6,Chokurdakh,RU,2021-09-23 04:43:15,70.6333,147.9167,34.86,58,100,2.93
7,Kirkenaer,NO,2021-09-23 04:44:14,60.4564,12.0582,55.04,83,85,6.58
8,Rikitea,PF,2021-09-23 04:41:32,-23.1203,-134.9692,74.39,74,10,21.61
9,Upernavik,GL,2021-09-23 04:44:04,72.7868,-56.1549,21.9,80,97,5.73
10,Punta Arenas,CL,2021-09-23 04:44:04,-53.15,-70.9167,37.51,81,0,8.05
11,Ushuaia,AR,2021-09-23 04:41:35,-54.8,-68.3,38.86,87,20,3.44
12,Matadi,CD,2021-09-23 04:44:18,-5.8167,13.45,75.04,79,82,7.23
13,Hermanus,ZA,2021-09-23 04:43:02,-34.4187,19.2345,60.73,52,44,8.99
14,Provideniya,RU,2021-09-23 04:44:19,64.3833,-173.3,33.91,60,40,6.71
15,Tasiilaq,GL,2021-09-23 04:44:20,65.6145,-37.6368,32.16,65,59,6.64
16,Port Elizabeth,ZA,2021-09-23 04:39:02,-33.918,25.5701,55.69,94,0,6.91
17,Pisco,PE,2021-09-23 04:43:20,-13.7,-76.2167,60.85,82,90,13.8
18,Batavia,US,2021-09-23 04:41:25,41.85,-88.3126,58.91,64,1,3.0
19,Albany,US,2021-09-23 04:43:19,42.6001,-73.9662,72.81,86,85,1.01
20,Haines Junction,CA,2021-09-23 04:43:47,60.7522,-137.5108,31.95,86,99,1.14
21,Bilibino,RU,2021-09-23 04:44:21,68.0546,166.4372,29.46,82,100,3.53
22,Bredasdorp,ZA,2021-09-23 04:41:19,-34.5322,20.0403,47.52,87,52,6.91
23,Newport,GB,2021-09-23 04:41:55,51.5877,-2.9984,61.34,88,80,8.5
24,Mount Gambier,AU,2021-09-23 04:44:23,-37.8333,140.7667,60.71,63,90,19.57
25,La Carlota,PH,2021-09-23 04:44:24,10.4233,122.9208,85.05,72,93,4.43
26,Mahebourg,MU,2021-09-23 04:43:36,-20.4081,57.7,72.25,73,75,11.5
27,Cabo San Lucas,MX,2021-09-23 04:40:03,22.8909,-109.9124,85.51,78,63,8.79
28,Muli,MV,2021-09-23 04:44:25,2.9167,73.5667,83.46,75,95,13.91
29,Toora-Khem,RU,2021-09-23 04:44:26,52.4675,96.11,48.94,40,99,1.05
30,Port-Gentil,GA,2021-09-23 04:43:38,-0.7193,8.7815,78.42,82,100,7.25
31,Evensk,RU,2021-09-23 04:44:27,61.95,159.2333,48.6,77,79,6.33
32,Revelstoke,CA,2021-09-23 04:44:28,50.9832,-118.2023,50.02,100,90,2.3
33,Victoria,HK,2021-09-23 04:43:29,22.2855,114.1577,86.05,85,88,1.99
34,Esperance,AU,2021-09-23 04:44:28,-33.8667,121.9,62.44,71,14,14.67
35,Soe,ID,2021-09-23 04:44:29,-9.8607,124.284,83.41,32,57,11.79
36,Maumere,ID,2021-09-23 04:44:30,-8.6199,122.2111,84.79,58,87,4.65
37,Krasnokamensk,RU,2021-09-23 04:44:31,50.0979,118.0369,63.84,52,90,17.22
38,Muros,ES,2021-09-23 04:44:32,42.7762,-9.0603,62.83,74,2,14.38
39,Tiksi,RU,2021-09-23 04:44:33,71.6872,128.8694,42.69,66,100,3.31
40,Kumluca,TR,2021-09-23 04:44:34,36.3703,30.2869,76.66,35,0,4.03
41,Busselton,AU,2021-09-23 04:43:21,-33.65,115.3333,63.09,66,50,15.3
42,Soto La Marina,MX,2021-09-23 04:44:35,23.7667,-98.2167,71.65,70,49,5.06
43,Severo-Kurilsk,RU,2021-09-23 04:44:36,50.6789,156.125,47.68,96,100,19.57
44,Kapaa,US,2021-09-23 04:41:24,22.0752,-159.319,82.38,69,1,3.0
45,Arraial Do Cabo,BR,2021-09-23 04:44:38,-22.9661,-42.0278,65.8,68,96,11.16
46,Chara,RU,2021-09-23 04:44:38,56.9064,118.2631,39.2,98,100,3.24
47,Kompaniyivka,UA,2021-09-23 04:42:33,48.2511,32.208,44.4,85,100,8.77
48,Pelym,RU,2021-09-23 04:44:41,61.0108,61.9978,45.18,69,18,4.97
49,Jamestown,US,2021-09-23 04:44:41,42.097,-79.2353,64.51,69,90,5.99
50,Lata,PT,2021-09-23 04:44:42,40.1629,-8.3327,63.05,88,100,4.72
51,Castro,BR,2021-09-23 04:44:43,-24.7911,-50.0119,46.36,93,97,10.33
52,Saint-Philippe,RE,2021-09-23 04:44:43,-21.3585,55.7679,75.22,79,61,12.01
53,Butaritari,KI,2021-09-23 04:41:34,3.0707,172.7902,83.05,68,44,13.09
54,Halifax,CA,2021-09-23 04:42:24,44.6453,-63.5724,63.21,91,63,4.61
55,Kloulklubed,PW,2021-09-23 04:44:44,7.0419,134.2556,77.5,76,80,10.25
56,Kangaatsiaq,GL,2021-09-23 04:44:46,68.3065,-53.4641,27.97,71,40,5.28
57,Puerto Ayora,EC,2021-09-23 04:41:28,-0.7393,-90.3518,69.19,90,92,9.01
58,Adrar,MR,2021-09-23 04:44:48,20.5022,-10.0711,83.23,22,45,10.45
59,Magburaka,SL,2021-09-23 04:44:48,8.7167,-11.95,72.81,99,100,1.12
60,Saint-Louis,SN,2021-09-23 04:44:49,16.3333,-15.0,81.39,64,83,12.21
61,Ribeira Grande,PT,2021-09-23 04:44:50,38.5167,-28.7,70.79,72,13,10.02
62,Bluff,NZ,2021-09-23 04:41:41,-46.6,168.3333,57.79,77,94,14.0
63,Cap Malheureux,MU,2021-09-23 04:44:50,-19.9842,57.6142,73.47,72,10,5.01
64,Cooma,AU,2021-09-23 04:44:51,-36.2333,149.1333,65.97,32,0,20.71
65,Saldanha,ZA,2021-09-23 04:44:51,-33.0117,17.9442,56.61,88,15,7.25
66,Whitianga,NZ,2021-09-23 04:44:52,-36.8333,175.7,58.01,94,100,9.95
67,Pemangkat,ID,2021-09-23 04:44:52,1.1667,108.9667,85.73,65,73,4.0
68,Kavieng,PG,2021-09-23 04:44:53,-2.5744,150.7967,82.13,76,100,7.63
69,Hithadhoo,MV,2021-09-23 04:41:24,-0.6,73.0833,84.15,72,95,13.73
70,Inhambane,MZ,2021-09-23 04:44:53,-23.865,35.3833,66.18,88,40,6.91
71,Uyuni,BO,2021-09-23 04:44:54,-20.4597,-66.825,47.93,25,97,8.9
72,Hilo,US,2021-09-23 04:41:24,19.7297,-155.09,78.53,78,40,5.75
73,Tuktoyaktuk,CA,2021-09-23 04:44:55,69.4541,-133.0374,35.6,64,90,6.91
74,Fershampenuaz,RU,2021-09-23 04:44:57,53.5202,59.8117,45.86,61,9,6.02
75,New Norfolk,AU,2021-09-23 04:43:33,-42.7826,147.0587,56.7,56,93,7.0
76,Goedereede,NL,2021-09-23 04:40:36,51.8175,3.9806,58.98,92,44,15.55
77,Khandyga,RU,2021-09-23 04:45:00,62.6667,135.6,53.8,49,45,1.05
78,Mar Del Plata,AR,2021-09-23 04:42:24,-38.0023,-57.5575,51.82,93,90,4.61
79,Barrow,US,2021-09-23 04:40:01,71.2906,-156.7887,30.22,69,90,16.11
80,Kutum,SD,2021-09-23 04:45:02,14.2,24.6667,77.7,56,75,6.46
81,Iqaluit,CA,2021-09-23 04:45:03,63.7506,-68.5145,33.53,75,90,6.91
82,Opuwo,NA,2021-09-23 04:45:03,-18.0607,13.84,69.35,22,57,3.96
83,Turukhansk,RU,2021-09-23 04:45:04,65.8167,87.9833,33.4,100,100,5.26
84,Dosso,NE,2021-09-23 04:45:05,13.049,3.1937,75.36,83,100,7.05
85,Sigli,ID,2021-09-23 04:45:07,5.3848,95.9609,86.04,62,97,5.99
86,Saskylakh,RU,2021-09-23 04:41:34,71.9167,114.0833,34.65,100,100,6.4
87,High Level,CA,2021-09-23 04:45:09,58.5169,-117.136,44.71,81,90,9.22
88,Ca Mau,VN,2021-09-23 04:45:09,9.1769,105.15,90.21,53,96,9.01
89,Sergeyevka,KZ,2021-09-23 04:41:17,53.88,67.4158,44.58,64,63,7.67
90,Huarmey,PE,2021-09-23 04:45:10,-10.0681,-78.1522,63.21,86,95,8.86
91,Maragogi,BR,2021-09-23 04:45:11,-9.0122,-35.2225,75.63,89,22,6.82
92,Mataura,NZ,2021-09-23 04:43:18,-46.1927,168.8643,57.47,63,97,3.29
93,Kingman,US,2021-09-23 04:45:12,35.1894,-114.053,80.29,14,1,3.0
94,Chadan,RU,2021-09-23 04:45:13,51.2833,91.5833,48.56,39,71,3.8
95,Mount Isa,AU,2021-09-23 04:45:14,-20.7333,139.5,83.97,10,0,6.91
96,Ponta Do Sol,PT,2021-09-23 04:43:12,32.6667,-17.1,72.23,70,100,5.23
97,Malartic,CA,2021-09-23 04:45:15,48.1335,-78.1328,44.42,79,100,11.12
98,Vestmannaeyjar,IS,2021-09-23 04:43:58,63.4427,-20.2734,42.1,61,67,1.92
99,Nome,US,2021-09-23 04:43:15,64.5011,-165.4064,39.27,48,90,8.05
100,Jumla,NP,2021-09-23 04:45:16,29.2747,82.1838,69.15,66,54,4.41
101,Faanui,PF,2021-09-23 04:43:23,-16.4833,-151.75,77.72,71,4,8.34
102,Hokitika,NZ,2021-09-23 04:45:17,-42.7167,170.9667,55.13,78,100,10.2
103,Lebu,CL,2021-09-23 04:45:18,-37.6167,-73.65,46.85,86,43,5.66
104,Clyde River,CA,2021-09-23 04:45:18,70.4692,-68.5914,29.19,88,99,12.08
105,Comarapa,BO,2021-09-23 04:45:19,-17.9,-64.4833,54.03,86,74,2.19
106,Stonewall,CA,2021-09-23 04:43:11,50.1344,-97.3268,65.88,37,6,14.81
107,Port Hardy,CA,2021-09-23 04:45:04,50.6996,-127.4199,51.8,87,75,5.75
108,Bambous Virieux,MU,2021-09-23 04:45:20,-20.3428,57.7575,73.22,73,75,11.5
109,Lastoursville,GA,2021-09-23 04:45:20,-0.8143,12.7287,70.47,98,97,1.97
110,Ilulissat,GL,2021-09-23 04:45:21,69.2167,-51.1,6.66,73,35,6.67
111,Ust-Nera,RU,2021-09-23 04:45:21,64.5667,143.2,48.79,43,28,5.88
112,Yellowknife,CA,2021-09-23 04:39:02,62.456,-114.3525,46.92,100,90,6.91
113,Garowe,SO,2021-09-23 04:45:22,8.4054,48.4845,80.98,54,73,23.26
114,Mabaruma,GY,2021-09-23 04:45:24,8.2,-59.7833,74.73,93,26,2.66
115,Sampit,ID,2021-09-23 04:45:25,-2.5333,112.95,93.25,44,54,3.49
116,Dikson,RU,2021-09-23 04:45:25,73.5069,80.5464,35.83,77,100,4.23
117,Thompson,CA,2021-09-23 04:45:26,55.7435,-97.8558,55.56,76,90,2.3
118,Kandi,BJ,2021-09-23 04:45:27,11.1342,2.9386,70.83,95,100,4.07
119,Severobaykalsk,RU,2021-09-23 04:45:27,55.65,109.3167,48.72,54,76,4.79
120,Grand-Santi,GF,2021-09-23 04:45:28,4.25,-54.3833,72.34,100,42,1.63
121,Puerto Leguizamo,CO,2021-09-23 04:45:29,-0.1934,-74.7819,71.2,99,100,2.68
122,Egvekinot,RU,2021-09-23 04:45:29,66.3167,-179.1667,25.27,78,100,1.68
123,Pacific Grove,US,2021-09-23 04:40:34,36.6177,-121.9166,66.15,89,75,1.01
124,Koplik,AL,2021-09-23 04:45:31,42.2136,19.4364,61.92,61,18,5.01
125,Fukue,JP,2021-09-23 04:45:32,32.6881,128.8419,82.76,74,75,9.22
126,Husavik,IS,2021-09-23 04:45:32,66.0449,-17.3389,31.91,84,48,8.01
127,Quatre Cocos,MU,2021-09-23 04:45:33,-20.2078,57.7625,73.09,71,23,13.18
128,Ayolas,PY,2021-09-23 04:45:34,-27.4,-56.9,59.25,77,54,5.59
129,Torbay,CA,2021-09-23 04:45:05,47.6666,-52.7314,58.75,91,40,20.71
130,Santa Isabel,BR,2021-09-23 04:45:35,-23.3156,-46.2214,60.4,91,49,5.66
131,Albury,AU,2021-09-23 04:42:02,-36.0833,146.9167,68.14,62,40,5.75
132,Ancud,CL,2021-09-23 04:45:36,-41.8697,-73.8203,50.43,81,100,12.86
133,Kalmar,SE,2021-09-23 04:45:37,56.6616,16.3616,55.96,94,90,6.91
134,Ponta Delgada,PT,2021-09-23 04:45:38,37.7333,-25.6667,68.72,73,20,8.05
135,Ponerihouen,NC,2021-09-23 04:45:38,-21.0833,165.4,75.74,47,4,13.2
136,Norman Wells,CA,2021-09-23 04:45:39,65.282,-126.8329,33.84,93,90,14.97
137,Zurrieq,MT,2021-09-23 04:45:40,35.8311,14.4742,74.97,83,40,6.91
138,Ahipara,NZ,2021-09-23 04:45:40,-35.1667,173.1667,56.23,70,86,14.65
139,Parnarama,BR,2021-09-23 04:45:41,-5.6817,-43.0933,78.66,65,60,5.39
140,Bonthe,SL,2021-09-23 04:45:42,7.5264,-12.505,74.97,92,100,3.38
141,Te Anau,NZ,2021-09-23 04:45:43,-45.4167,167.7167,58.21,74,85,5.21
142,Hovd,MN,2021-09-23 04:45:44,48.0056,91.6419,52.57,13,99,3.56
143,Gweta,BW,2021-09-23 04:45:44,-20.1833,25.2333,59.85,69,16,13.15
144,Ballangen,NO,2021-09-23 04:45:45,68.3428,16.8315,48.4,87,75,1.14
145,Caravelas,BR,2021-09-23 04:45:46,-17.7125,-39.2481,71.73,64,100,13.89
146,Sur,OM,2021-09-23 04:45:47,22.5667,59.5289,91.87,49,30,3.09
147,Luanda,AO,2021-09-23 04:42:13,-8.8368,13.2343,71.6,88,75,2.3
148,Kaitangata,NZ,2021-09-23 04:45:48,-46.2817,169.8464,52.05,69,99,4.94
149,Fortuna,US,2021-09-23 04:45:49,40.5982,-124.1573,58.42,64,1,1.01
150,Salalah,OM,2021-09-23 04:41:37,17.0151,54.0924,82.49,78,20,4.61
151,Dubrovka,RU,2021-09-23 04:45:50,53.6907,33.5071,40.98,94,100,3.53
152,Sulangan,PH,2021-09-23 04:45:50,11.1373,123.7228,83.08,71,100,5.48
153,Monywa,MM,2021-09-23 04:45:51,22.1167,95.1333,88.72,62,56,8.48
154,Walvis Bay,NA,2021-09-23 04:43:00,-22.9575,14.5053,51.1,100,3,5.75
155,Pevek,RU,2021-09-23 04:45:52,69.7008,170.3133,29.35,72,98,4.14
156,Naryan-Mar,RU,2021-09-23 04:45:53,67.6713,53.087,38.23,67,79,8.14
157,Yulara,AU,2021-09-23 04:41:30,-25.2406,130.9889,73.24,11,4,9.22
158,Shimoda,JP,2021-09-23 04:45:54,34.6667,138.95,84.56,59,8,18.41
159,Steamboat Springs,US,2021-09-23 04:45:55,40.485,-106.8317,56.7,32,1,0.0
160,Isangel,VU,2021-09-23 04:45:55,-19.55,169.2667,73.15,84,69,14.81
161,Guarapari,BR,2021-09-23 04:45:56,-20.6667,-40.4975,66.09,67,45,13.2
162,Hofn,IS,2021-09-23 04:45:57,64.2539,-15.2082,40.53,52,1,7.92
163,Atuona,PF,2021-09-23 04:41:22,-9.8,-139.0333,77.59,81,14,19.13
164,Xining,CN,2021-09-23 04:45:59,36.6167,101.7667,65.68,45,36,3.91
165,Gambela,ET,2021-09-23 04:45:59,8.25,34.5833,72.54,87,83,3.83
166,Codrington,AU,2021-09-23 04:46:01,-38.2667,141.9667,62.74,64,0,18.75
167,Udarnyy,RU,2021-09-23 04:46:02,54.3409,42.8611,49.48,95,100,7.87
168,Yenagoa,NG,2021-09-23 04:46:03,4.9247,6.2642,72.75,97,96,2.21
169,Boyabat,TR,2021-09-23 04:46:04,41.4689,34.7667,52.72,86,100,4.21
170,Gladstone,AU,2021-09-23 04:46:05,-23.85,151.25,75.13,38,0,13.8
171,Qaanaaq,GL,2021-09-23 04:41:19,77.484,-69.3632,12.85,56,5,8.14
172,Cape Town,ZA,2021-09-23 04:40:35,-33.9258,18.4232,62.89,64,0,1.01
173,Samarinda,ID,2021-09-23 04:46:07,-0.5,117.15,93.72,44,56,2.57
174,San Cristobal,VE,2021-09-23 04:46:08,7.7669,-72.225,65.43,95,96,2.8
175,Broome,US,2021-09-23 04:46:09,42.2506,-75.833,72.9,76,75,3.0
176,Devarkonda,IN,2021-09-23 04:46:11,16.7,78.9333,83.41,68,100,10.18
177,Faya,SA,2021-09-23 04:46:11,18.3851,42.4509,64.51,20,13,0.51
178,Prainha,BR,2021-09-23 04:46:12,-1.8,-53.48,78.6,73,40,5.64
179,Leh,IN,2021-09-23 04:46:12,34.1667,77.5833,55.62,42,95,5.53
180,Khatanga,RU,2021-09-23 04:41:38,71.9667,102.5,36.88,95,99,0.69
181,San Quintin,MX,2021-09-23 04:46:14,30.4833,-115.95,72.09,78,5,6.89
182,Bethel,US,2021-09-23 04:39:49,41.3712,-73.414,73.76,89,75,5.75
183,Hirara,JP,2021-09-23 04:46:14,24.8,125.2833,88.07,74,40,10.36
184,Souillac,MU,2021-09-23 04:46:15,-20.5167,57.5167,73.36,73,75,11.5
185,Bambanglipuro,ID,2021-09-23 04:46:16,-7.95,110.2833,88.45,56,80,11.72
186,Lahij,YE,2021-09-23 04:46:17,13.1667,44.5833,90.41,36,81,3.11
187,Acajutla,SV,2021-09-23 04:46:17,13.5928,-89.8275,78.75,85,47,5.68
188,Puerto Baquerizo Moreno,EC,2021-09-23 04:46:18,-0.9,-89.6,69.04,88,93,12.41
189,Grindavik,IS,2021-09-23 04:46:18,63.8424,-22.4338,39.67,87,75,11.5
190,Sao Raimundo Nonato,BR,2021-09-23 04:46:19,-9.0153,-42.6994,78.78,26,11,4.38
191,Billings,US,2021-09-23 04:46:20,45.7833,-108.5007,71.37,18,20,5.75
192,Gunjur,GM,2021-09-23 04:46:22,13.2019,-16.7339,78.87,100,40,0.0
193,Luderitz,NA,2021-09-23 04:43:05,-26.6481,15.1594,56.79,79,1,5.35
194,Cayenne,GF,2021-09-23 04:46:23,4.9333,-52.3333,81.09,85,100,0.0
195,Hasaki,JP,2021-09-23 04:46:24,35.7333,140.8333,88.2,81,11,7.07
196,Cockburn Town,TC,2021-09-23 04:44:27,21.4612,-71.1419,82.22,78,91,9.06
197,Ratnagiri,IN,2021-09-23 04:46:25,16.9833,73.3,79.86,82,99,5.82
198,Warrnambool,AU,2021-09-23 04:46:27,-38.3833,142.4833,61.81,71,0,20.04
199,Saint George,US,2021-09-23 04:46:28,37.1041,-113.5841,77.95,20,1,4.0
200,Tarpon Springs,US,2021-09-23 04:46:29,28.1461,-82.7568,81.95,86,40,3.0
201,Nizhniy Ingash,RU,2021-09-23 04:46:30,56.2,96.53,38.3,97,100,4.09
202,Hargeysa,SO,2021-09-23 04:46:31,9.56,44.065,74.34,53,55,25.3
203,Viking,CA,2021-09-23 04:46:32,53.1001,-111.7684,55.13,71,55,7.52
204,Georgetown,MY,2021-09-23 04:43:41,5.4112,100.3354,89.53,62,20,4.61
205,Luganville,VU,2021-09-23 04:46:34,-15.5333,167.1667,79.45,78,77,5.19
206,Soubre,CI,2021-09-23 04:46:36,5.7856,-6.6083,71.71,99,95,2.08
207,Rockhampton,AU,2021-09-23 04:46:37,-23.3833,150.5,76.89,25,0,9.22
208,Beringovskiy,RU,2021-09-23 04:43:22,63.05,179.3167,38.03,83,100,7.76
209,Severomuysk,RU,2021-09-23 04:46:39,56.1481,113.4267,29.7,95,100,3.27
210,Burpengary,AU,2021-09-23 04:46:39,-27.1575,152.9576,78.87,39,0,8.61
211,Beitbridge,ZW,2021-09-23 04:46:41,-22.2167,30.0,58.96,73,0,15.95
212,Teya,RU,2021-09-23 04:46:42,60.3778,92.6267,35.56,85,100,9.64
213,Lazaro Cardenas,MX,2021-09-23 04:46:42,17.9583,-102.2,78.53,90,28,3.56
214,Atripalda,IT,2021-09-23 04:46:43,40.9158,14.8246,64.8,72,22,5.35
215,Namatanai,PG,2021-09-23 04:46:44,-3.6667,152.4333,83.46,71,82,6.15
216,Tual,ID,2021-09-23 04:43:51,-5.6667,132.75,79.52,81,46,17.94
217,Kathmandu,NP,2021-09-23 04:46:47,27.7167,85.3167,75.42,78,75,2.3
218,Mahibadhoo,MV,2021-09-23 04:46:48,3.7833,72.9667,83.75,75,100,13.73
219,Portland,US,2021-09-23 04:37:46,45.5234,-122.6762,65.44,81,90,1.99
220,Honningsvag,NO,2021-09-23 04:46:49,70.9821,25.9704,46.15,81,75,20.71
221,Homer,US,2021-09-23 04:42:48,59.6425,-151.5483,46.29,55,75,3.44
222,Bahar,IR,2021-09-23 04:46:51,34.9072,48.4414,57.36,26,0,0.0
223,Narsaq,GL,2021-09-23 04:46:52,60.9167,-46.05,39.42,94,100,6.53
224,Charlestown,AU,2021-09-23 04:46:53,-32.95,151.6667,83.93,32,1,9.66
225,Prince George,CA,2021-09-23 04:46:54,53.9166,-122.753,52.25,55,1,1.99
226,Cariati,IT,2021-09-23 04:46:56,39.4922,16.9594,58.89,62,2,21.41
227,Cabedelo,BR,2021-09-23 04:46:57,-6.9811,-34.8339,74.07,85,22,5.64
228,Besancon,FR,2021-09-23 04:46:58,47.2488,6.0182,52.14,100,71,2.28
229,Changping,CN,2021-09-23 04:47:00,40.2186,116.2197,80.24,61,71,5.41
230,Brae,GB,2021-09-23 04:47:01,60.3964,-1.353,53.51,74,100,33.49
231,Dudinka,RU,2021-09-23 04:47:02,69.4058,86.1778,32.5,80,99,15.97
232,Nioro,GM,2021-09-23 04:47:02,13.35,-15.75,76.06,96,98,4.34
233,Abu Samrah,SY,2021-09-23 04:47:04,35.3029,37.1841,73.58,65,0,21.0
234,Longyearbyen,SJ,2021-09-23 04:47:04,78.2186,15.6401,44.44,76,75,12.66
235,Belmonte,BR,2021-09-23 04:47:05,-15.8631,-38.8828,73.9,73,99,15.08
236,Hobart,AU,2021-09-23 04:40:21,-42.8794,147.3294,57.06,50,20,4.0
237,Lahaina,US,2021-09-23 04:47:08,20.8783,-156.6825,80.35,73,16,10.54
238,Bengkulu,ID,2021-09-23 04:43:04,-3.8004,102.2655,83.82,71,77,6.87
239,Antofagasta,CL,2021-09-23 04:47:10,-23.65,-70.4,56.48,73,18,6.15
240,Eyl,SO,2021-09-23 04:47:11,7.9803,49.8164,82.74,65,24,20.92
241,Kamiiso,JP,2021-09-23 04:47:12,41.8167,140.65,71.98,78,75,5.75
242,Praia,CV,2021-09-23 04:47:13,14.9215,-23.5087,77.54,83,20,12.66
243,Nikolskoye,RU,2021-09-23 04:41:26,59.7035,30.7861,44.02,96,100,3.89
244,North Bend,US,2021-09-23 04:47:15,43.4065,-124.2243,60.71,90,40,8.05
245,Kirakira,SB,2021-09-23 04:47:15,-10.4544,161.9205,82.33,77,43,6.69
246,Riyadh,SA,2021-09-23 04:45:59,24.6877,46.7219,77.14,15,7,9.8
247,Sakaiminato,JP,2021-09-23 04:47:16,35.55,133.2333,80.58,47,20,17.27
248,Cotonou,BJ,2021-09-23 04:47:17,6.3654,2.4183,75.18,100,20,0.0
249,Rexburg,US,2021-09-23 04:43:01,43.826,-111.7897,62.58,35,1,9.22
250,Skjervoy,NO,2021-09-23 04:47:18,70.0311,20.9714,51.8,80,100,13.56
251,Khatima,IN,2021-09-23 04:47:19,28.9167,79.9667,85.57,67,15,4.03
252,Octeville,FR,2021-09-23 04:47:20,49.6261,-1.6435,55.26,100,19,5.75
253,San Ramon,US,2021-09-23 04:47:21,37.7799,-121.978,73.53,58,1,1.01
254,Bosaso,SO,2021-09-23 04:47:21,11.2842,49.1816,94.98,38,0,16.11
255,Canaries,ES,2021-09-23 04:47:22,28.0,-15.5,64.76,73,40,1.99
256,Pedernales,DO,2021-09-23 04:47:23,18.0384,-71.744,80.01,81,64,2.51
257,Alofi,NU,2021-09-23 04:47:24,-19.0595,-169.9187,76.89,69,68,19.57
258,Pangkalanbuun,ID,2021-09-23 04:47:25,-2.6833,111.6167,95.27,41,31,4.56
259,Klaksvik,FO,2021-09-23 04:43:07,62.2266,-6.589,45.52,66,73,35.14
260,Acapulco,MX,2021-09-23 04:44:07,16.8634,-99.8901,80.1,87,29,3.04
261,Ulaangom,MN,2021-09-23 04:47:26,49.9811,92.0667,51.76,34,85,4.14
262,Nishihara,JP,2021-09-23 04:47:27,26.1842,127.7558,87.08,86,75,8.05
263,Mahmudabad,IN,2021-09-23 04:47:28,27.3,81.1167,87.76,67,7,11.23
264,Vao,NC,2021-09-23 04:47:28,-22.6667,167.4833,68.41,63,4,21.7
265,Zyryanka,RU,2021-09-23 04:47:29,65.75,150.85,47.03,45,72,2.93
266,Baisha,CN,2021-09-23 04:47:30,26.5222,110.9311,83.82,75,46,4.29
267,Geraldton,AU,2021-09-23 04:47:32,-28.7667,114.6,79.21,29,0,17.27
268,Wenling,CN,2021-09-23 04:47:33,28.3669,121.36,83.5,64,1,6.24
269,Galesong,ID,2021-09-23 04:47:34,-5.3166,119.3661,86.02,62,98,1.03
270,Kurilsk,RU,2021-09-23 04:47:35,45.2333,147.8833,60.01,98,100,6.6
271,Kisangani,CD,2021-09-23 04:47:35,0.5167,25.2,70.09,99,100,4.5
272,Terrace,CA,2021-09-23 04:47:37,54.5163,-128.6035,50.43,76,90,10.36
273,San Patricio,US,2021-09-23 04:47:37,28.017,-97.5169,80.46,40,16,6.53
274,Jalu,LY,2021-09-23 04:47:37,29.0331,21.5482,79.32,34,0,7.4
275,Airai,TL,2021-09-23 04:43:56,-8.9266,125.4092,77.88,34,54,4.27
276,Talnakh,RU,2021-09-23 04:47:38,69.4865,88.3972,37.63,63,28,2.3
277,Tiznit,MA,2021-09-23 04:47:39,29.5833,-9.5,61.61,75,98,1.88
278,Umea,SE,2021-09-23 04:47:39,63.8284,20.2597,49.93,100,90,19.57
279,Huangmei,CN,2021-09-23 04:47:40,30.1924,116.025,87.85,46,36,5.64
280,Gumdag,TM,2021-09-23 04:47:41,39.2061,54.5906,78.89,12,0,20.11
